# compiler: R8
# compiler_version: 3.2.60
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: 74133a2
# pg_map_hash: SHA-256 74133a27a861794d1ae162421fd77de57cca51e8a37316273da06d61e997d10b
com.batch.android.AdsIdentifierProviderAvailabilityException -> com.batch.android.AdsIdentifierProviderAvailabilityException:
    3:16:void track(java.lang.String,long,com.batch.android.json.JSONObject):212:225 -> a
    17:17:void track(java.lang.String,long):256:256 -> a
    18:49:com.batch.android.core.Promise trackOptOutEvent(android.content.Context,com.batch.android.AdvertisingID,java.lang.String):313:344 -> a
    50:52:void lambda$trackOptOutEvent$0(android.content.Context,java.util.List,com.batch.android.core.Promise):319:321 -> a
    53:73:void lambda$trackOptOutEvent$0(android.content.Context,java.util.List,com.batch.android.core.Promise):320:340 -> a
    74:102:com.batch.android.json.JSONObject makeOptBaseEventData(android.content.Context,com.batch.android.AdvertisingID):349:377 -> a
    103:107:void lambda$flush$2(com.batch.android.runtime.State):418:422 -> a
    108:112:void onEventsSendFailure(java.util.List):502:506 -> a
    113:130:void lambda$onEventsSendFailure$4(java.util.List,com.batch.android.runtime.State):507:524 -> a
    131:133:java.util.List getEventsToSend():532:534 -> a
    1:2:void batchDidStart():169:170 -> b
    3:12:void trackCollapsible(java.lang.String,long,com.batch.android.json.JSONObject):237:246 -> b
    13:34:void trackCampaignView(java.lang.String,com.batch.android.json.JSONObject):266:287 -> b
    35:35:void trackCampaignView(java.lang.String,com.batch.android.json.JSONObject):274:274 -> b
    36:36:void trackOptInEvent(android.content.Context,com.batch.android.AdvertisingID):299:299 -> b
    37:41:void onEventsSendSuccess(java.util.List):479:483 -> b
    42:52:void lambda$onEventsSendSuccess$3(java.util.List,com.batch.android.runtime.State):484:494 -> b
    53:62:void lambda$wipeData$6(android.content.Context):546:555 -> b
    1:3:void batchDidStop():177:179 -> c
    4:4:void lambda$getEventsToSend$5(java.util.List):534:534 -> c
    5:7:void wipeData(android.content.Context):542:544 -> c
    1:9:void batchWillStart():132:140 -> e
    10:22:void batchWillStart():137:149 -> e
    23:23:void batchWillStart():146:146 -> e
    24:40:void batchWillStart():145:161 -> e
    1:1:java.lang.String getId():122:122 -> g
    1:1:int getState():127:127 -> h
    1:8:void closeDatasource():388:395 -> i
    1:13:void flush():405:417 -> j
    1:2:com.batch.android.tracker.TrackerMode getMode():464:465 -> k
    3:3:com.batch.android.tracker.TrackerMode getMode():462:462 -> k
    4:15:com.batch.android.tracker.TrackerMode getMode():461:472 -> k
    1:18:void lambda$flush$1():424:441 -> l
    19:32:void lambda$flush$1():428:441 -> l
    33:36:void lambda$flush$1():439:442 -> l
    1:5:com.batch.android.module.TrackerModule provide():112:116 -> m
com.batch.android.module.TrackerModule$1 -> com.batch.android.m0.j$a:
    com.batch.android.core.Promise val$promise -> a
    com.batch.android.module.TrackerModule this$0 -> b
    1:1:void <init>(com.batch.android.module.TrackerModule,com.batch.android.core.Promise):324:324 -> <init>
    void onFinish() -> a
    1:1:void onSuccess(java.util.List):327:327 -> a
    2:2:void onFailure(com.batch.android.FailReason,java.util.List):332:332 -> a
com.batch.android.module.UserModule -> com.batch.android.m0.k:
    java.lang.String PARAMETER_KEY_DATA -> g
    long LOCATION_UPDATE_MINIMUM_TIME_MS -> j
    java.lang.String PARAMETER_KEY_LABEL -> f
    java.lang.String PARAMETER_KEY_AMOUNT -> h
    long CIPHER_FALLBACK_RESET_TIME_MS -> k
    com.batch.android.module.TrackerModule trackerModule -> d
    android.content.BroadcastReceiver localBroadcastReceiver -> a
    long lastLocationTrackTimestamp -> c
    java.util.regex.Pattern EVENT_NAME_PATTERN -> i
    java.util.concurrent.ScheduledExecutorService applyQueue -> l
    java.util.concurrent.atomic.AtomicBoolean checkScheduled -> b
    java.util.List pendingUserOperation -> m
    java.lang.String TAG -> e
    1:12:void <clinit>():59:70 -> <clinit>
    1:1:void <init>(com.batch.android.module.TrackerModule):80:80 -> <init>
    2:9:void <init>(com.batch.android.module.TrackerModule):74:81 -> <init>
    1:5:void storeTransactionID(java.lang.String,long):249:253 -> a
    6:23:void lambda$storeTransactionID$2(long,java.lang.String):260:277 -> a
    24:24:void lambda$storeTransactionID$2(long,java.lang.String):263:263 -> a
    25:25:void bumpVersion(long):284:284 -> a
    26:46:void trackPublicEvent(java.lang.String,java.lang.String,com.batch.android.json.JSONObject):334:354 -> a
    47:54:boolean _trackEvent(java.lang.String,com.batch.android.json.JSONObject):359:366 -> a
    55:87:void trackLocation(android.location.Location):377:409 -> a
    88:98:void trackTransaction(double,com.batch.android.json.JSONObject):415:425 -> a
    99:102:void submitOnApplyQueue(long,java.lang.Runnable):434:437 -> a
    1:37:void batchDidStart():103:139 -> b
    38:59:void lambda$bumpVersion$3(long):291:312 -> b
    60:60:void lambda$bumpVersion$3(long):294:294 -> b
    61:70:void lambda$wipeData$6(android.content.Context):635:644 -> b
    1:3:void startCheckWS(long):190:192 -> c
    4:6:void addUserPendingOperations(java.util.List):454:456 -> c
    7:8:void userOptedIn(android.content.Context):650:651 -> c
    1:1:void startSendWS(long):147:147 -> d
    2:91:void applyUserOperationsSync(java.util.List):483:572 -> d
    92:92:void applyUserOperationsSync(java.util.List):504:504 -> d
    93:93:void applyUserOperationsSync(java.util.List):495:495 -> d
    94:94:void applyUserOperationsSync(java.util.List):486:486 -> d
    95:97:void wipeData(android.content.Context):630:632 -> d
    1:3:void lambda$executeUserPendingOperations$4(java.util.List):470:472 -> e
    1:1:java.lang.String getId():93:93 -> g
    int getState() -> h
    1:17:void executeUserPendingOperations():463:479 -> i
    1:5:void lambda$printDebugInfo$5():612:616 -> j
    1:44:void lambda$startCheckWS$1():197:240 -> k
    45:45:void lambda$startCheckWS$1():239:239 -> k
    46:46:void lambda$startCheckWS$1():213:213 -> k
    1:34:void lambda$startSendWS$0():150:183 -> l
    35:35:void lambda$startSendWS$0():179:179 -> l
    36:36:void lambda$startSendWS$0():162:162 -> l
    1:1:java.util.concurrent.ScheduledExecutorService makeApplyQueue():67:67 -> m
    1:1:void printDebugInfo():609:609 -> n
    1:1:com.batch.android.module.UserModule provide():86:86 -> o
com.batch.android.module.UserModule$1 -> com.batch.android.m0.k$a:
    com.batch.android.module.UserModule this$0 -> a
    1:1:void <init>(com.batch.android.module.UserModule):125:125 -> <init>
    1:2:void onReceive(android.content.Context,android.content.Intent):128:129 -> onReceive
com.batch.android.module.UserModule$SaveException -> com.batch.android.m0.k$b:
    java.lang.String internalErrorMessage -> a
    1:1:void <init>(java.lang.String):585:585 -> <init>
    2:3:void <init>(java.lang.String,java.lang.String):589:590 -> <init>
    4:5:void <init>(java.lang.String,java.lang.String,java.lang.Throwable):594:595 -> <init>
    1:2:void log():599:600 -> a
com.batch.android.msgpack.MessagePackHelper -> com.batch.android.n0.a:
    1:1:void <init>():10:10 -> <init>
    1:29:void packObject(com.batch.android.msgpack.core.MessageBufferPacker,java.lang.Object):15:43 -> a
    30:33:void packMap(com.batch.android.msgpack.core.MessageBufferPacker,java.util.Map):48:51 -> a
    34:36:void packList(com.batch.android.msgpack.core.MessageBufferPacker,java.util.List):56:58 -> a
com.batch.android.msgpack.core.ExtensionTypeHeader -> com.batch.android.o0.a:
    byte type -> a
    int length -> b
    1:4:void <init>(byte,int):46:49 -> <init>
    1:1:byte checkedCastToByte(int):53:53 -> a
    2:2:int getLength():65:65 -> a
    1:1:byte getType():61:61 -> b
    1:3:boolean equals(java.lang.Object):75:77 -> equals
    1:1:int hashCode():70:70 -> hashCode
    1:1:java.lang.String toString():84:84 -> toString
com.batch.android.msgpack.core.MessageBufferPacker -> com.batch.android.o0.b:
    1:1:void <init>(com.batch.android.msgpack.core.MessagePack$PackerConfig):34:34 -> <init>
    2:2:void <init>(com.batch.android.msgpack.core.buffer.ArrayBufferOutput,com.batch.android.msgpack.core.MessagePack$PackerConfig):38:38 -> <init>
    1:4:com.batch.android.msgpack.core.buffer.MessageBufferOutput reset(com.batch.android.msgpack.core.buffer.MessageBufferOutput):42:45 -> a
    5:5:com.batch.android.msgpack.core.buffer.MessageBufferOutput reset(com.batch.android.msgpack.core.buffer.MessageBufferOutput):43:43 -> a
    6:7:void clear():54:55 -> a
    1:1:com.batch.android.msgpack.core.buffer.ArrayBufferOutput getArrayBufferOut():49:49 -> f
    1:1:int getBufferSize():116:116 -> g
    1:6:java.util.List toBufferList():104:109 -> h
    7:7:java.util.List toBufferList():107:107 -> h
    1:6:byte[] toByteArray():68:73 -> i
    7:7:byte[] toByteArray():71:71 -> i
    1:6:com.batch.android.msgpack.core.buffer.MessageBuffer toMessageBuffer():86:91 -> j
    7:7:com.batch.android.msgpack.core.buffer.MessageBuffer toMessageBuffer():89:89 -> j
com.batch.android.msgpack.core.MessageFormat -> com.batch.android.o0.c:
    com.batch.android.msgpack.core.MessageFormat FIXARRAY -> d
    com.batch.android.msgpack.core.MessageFormat STR16 -> E
    com.batch.android.msgpack.core.MessageFormat NIL -> f
    com.batch.android.msgpack.core.MessageFormat ARRAY16 -> G
    com.batch.android.msgpack.core.MessageFormat[] formatTable -> L
    com.batch.android.msgpack.core.MessageFormat BOOLEAN -> h
    com.batch.android.msgpack.core.MessageFormat MAP16 -> I
    com.batch.android.msgpack.core.MessageFormat BIN16 -> j
    com.batch.android.msgpack.core.MessageFormat NEGFIXINT -> K
    com.batch.android.msgpack.core.MessageFormat EXT8 -> l
    com.batch.android.msgpack.core.MessageFormat EXT32 -> n
    com.batch.android.msgpack.core.MessageFormat FLOAT64 -> p
    com.batch.android.msgpack.core.MessageFormat UINT16 -> r
    com.batch.android.msgpack.core.MessageFormat UINT64 -> t
    com.batch.android.msgpack.core.MessageFormat INT16 -> v
    com.batch.android.msgpack.core.MessageFormat INT64 -> x
    com.batch.android.msgpack.core.MessageFormat FIXEXT2 -> z
    com.batch.android.msgpack.value.ValueType valueType -> a
    com.batch.android.msgpack.core.MessageFormat FIXEXT8 -> B
    com.batch.android.msgpack.core.MessageFormat FIXMAP -> c
    com.batch.android.msgpack.core.MessageFormat STR8 -> D
    com.batch.android.msgpack.core.MessageFormat FIXSTR -> e
    com.batch.android.msgpack.core.MessageFormat STR32 -> F
    com.batch.android.msgpack.core.MessageFormat[] $VALUES -> M
    com.batch.android.msgpack.core.MessageFormat NEVER_USED -> g
    com.batch.android.msgpack.core.MessageFormat ARRAY32 -> H
    com.batch.android.msgpack.core.MessageFormat BIN8 -> i
    com.batch.android.msgpack.core.MessageFormat MAP32 -> J
    com.batch.android.msgpack.core.MessageFormat BIN32 -> k
    com.batch.android.msgpack.core.MessageFormat EXT16 -> m
    com.batch.android.msgpack.core.MessageFormat FLOAT32 -> o
    com.batch.android.msgpack.core.MessageFormat UINT8 -> q
    com.batch.android.msgpack.core.MessageFormat UINT32 -> s
    com.batch.android.msgpack.core.MessageFormat INT8 -> u
    com.batch.android.msgpack.core.MessageFormat INT32 -> w
    com.batch.android.msgpack.core.MessageFormat FIXEXT1 -> y
    com.batch.android.msgpack.core.MessageFormat FIXEXT4 -> A
    com.batch.android.msgpack.core.MessageFormat POSFIXINT -> b
    com.batch.android.msgpack.core.MessageFormat FIXEXT16 -> C
    1:40:void <clinit>():27:66 -> <clinit>
    41:108:void <clinit>():25:92 -> <clinit>
    1:2:void <init>(java.lang.String,int,com.batch.android.msgpack.value.ValueType):71:72 -> <init>
    1:4:com.batch.android.msgpack.value.ValueType getValueType():82:85 -> a
    5:5:com.batch.android.msgpack.value.ValueType getValueType():83:83 -> a
    6:84:com.batch.android.msgpack.core.MessageFormat toMessageFormat(byte):114:192 -> a
    85:85:com.batch.android.msgpack.core.MessageFormat toMessageFormat(byte):190:190 -> a
    86:86:com.batch.android.msgpack.core.MessageFormat toMessageFormat(byte):188:188 -> a
    87:87:com.batch.android.msgpack.core.MessageFormat toMessageFormat(byte):186:186 -> a
    88:88:com.batch.android.msgpack.core.MessageFormat toMessageFormat(byte):184:184 -> a
    89:89:com.batch.android.msgpack.core.MessageFormat toMessageFormat(byte):182:182 -> a
    90:90:com.batch.android.msgpack.core.MessageFormat toMessageFormat(byte):180:180 -> a
    91:91:com.batch.android.msgpack.core.MessageFormat toMessageFormat(byte):178:178 -> a
    92:92:com.batch.android.msgpack.core.MessageFormat toMessageFormat(byte):176:176 -> a
    93:93:com.batch.android.msgpack.core.MessageFormat toMessageFormat(byte):174:174 -> a
    94:94:com.batch.android.msgpack.core.MessageFormat toMessageFormat(byte):172:172 -> a
    95:95:com.batch.android.msgpack.core.MessageFormat toMessageFormat(byte):170:170 -> a
    96:96:com.batch.android.msgpack.core.MessageFormat toMessageFormat(byte):168:168 -> a
    97:97:com.batch.android.msgpack.core.MessageFormat toMessageFormat(byte):166:166 -> a
    98:98:com.batch.android.msgpack.core.MessageFormat toMessageFormat(byte):164:164 -> a
    99:99:com.batch.android.msgpack.core.MessageFormat toMessageFormat(byte):162:162 -> a
    100:100:com.batch.android.msgpack.core.MessageFormat toMessageFormat(byte):160:160 -> a
    101:101:com.batch.android.msgpack.core.MessageFormat toMessageFormat(byte):158:158 -> a
    102:102:com.batch.android.msgpack.core.MessageFormat toMessageFormat(byte):156:156 -> a
    103:103:com.batch.android.msgpack.core.MessageFormat toMessageFormat(byte):154:154 -> a
    104:104:com.batch.android.msgpack.core.MessageFormat toMessageFormat(byte):152:152 -> a
    105:105:com.batch.android.msgpack.core.MessageFormat toMessageFormat(byte):150:150 -> a
    106:106:com.batch.android.msgpack.core.MessageFormat toMessageFormat(byte):148:148 -> a
    107:107:com.batch.android.msgpack.core.MessageFormat toMessageFormat(byte):146:146 -> a
    108:108:com.batch.android.msgpack.core.MessageFormat toMessageFormat(byte):144:144 -> a
    109:109:com.batch.android.msgpack.core.MessageFormat toMessageFormat(byte):142:142 -> a
    110:110:com.batch.android.msgpack.core.MessageFormat toMessageFormat(byte):140:140 -> a
    111:111:com.batch.android.msgpack.core.MessageFormat toMessageFormat(byte):138:138 -> a
    112:112:com.batch.android.msgpack.core.MessageFormat toMessageFormat(byte):136:136 -> a
    113:113:com.batch.android.msgpack.core.MessageFormat toMessageFormat(byte):134:134 -> a
    114:114:com.batch.android.msgpack.core.MessageFormat toMessageFormat(byte):131:131 -> a
    1:1:com.batch.android.msgpack.core.MessageFormat valueOf(byte):103:103 -> b
    1:1:com.batch.android.msgpack.core.MessageFormat valueOf(java.lang.String):25:25 -> valueOf
    1:1:com.batch.android.msgpack.core.MessageFormat[] values():25:25 -> values
com.batch.android.msgpack.core.MessageFormatException -> com.batch.android.o0.d:
    1:1:void <init>(java.lang.Throwable):24:24 -> <init>
    2:2:void <init>(java.lang.String):28:28 -> <init>
    3:3:void <init>(java.lang.String,java.lang.Throwable):32:32 -> <init>
com.batch.android.msgpack.core.MessageInsufficientBufferException -> com.batch.android.o0.e:
    1:1:void <init>():24:24 -> <init>
    2:2:void <init>(java.lang.String):28:28 -> <init>
    3:3:void <init>(java.lang.Throwable):32:32 -> <init>
    4:4:void <init>(java.lang.String,java.lang.Throwable):36:36 -> <init>
com.batch.android.msgpack.core.MessageIntegerOverflowException -> com.batch.android.o0.f:
    java.math.BigInteger bigInteger -> b
    1:2:void <init>(java.math.BigInteger):30:31 -> <init>
    3:3:void <init>(long):35:35 -> <init>
    4:5:void <init>(java.lang.String,java.math.BigInteger):39:40 -> <init>
    1:1:java.math.BigInteger getBigInteger():44:44 -> a
    1:1:java.lang.String getMessage():49:49 -> getMessage
com.batch.android.msgpack.core.MessageNeverUsedFormatException -> com.batch.android.o0.g:
    1:1:void <init>(java.lang.Throwable):24:24 -> <init>
    2:2:void <init>(java.lang.String):28:28 -> <init>
    3:3:void <init>(java.lang.String,java.lang.Throwable):32:32 -> <init>
com.batch.android.msgpack.core.MessagePack -> com.batch.android.o0.h:
    com.batch.android.msgpack.core.MessagePack$UnpackerConfig DEFAULT_UNPACKER_CONFIG -> c
    java.nio.charset.Charset UTF8 -> a
    com.batch.android.msgpack.core.MessagePack$PackerConfig DEFAULT_PACKER_CONFIG -> b
    1:11:void <clinit>():67:77 -> <clinit>
    1:1:void <init>():160:160 -> <init>
    1:1:com.batch.android.msgpack.core.MessagePacker newDefaultPacker(com.batch.android.msgpack.core.buffer.MessageBufferOutput):177:177 -> a
    2:2:com.batch.android.msgpack.core.MessagePacker newDefaultPacker(java.io.OutputStream):192:192 -> a
    3:3:com.batch.android.msgpack.core.MessagePacker newDefaultPacker(java.nio.channels.WritableByteChannel):204:204 -> a
    4:4:com.batch.android.msgpack.core.MessageBufferPacker newDefaultBufferPacker():217:217 -> a
    5:5:com.batch.android.msgpack.core.MessageUnpacker newDefaultUnpacker(com.batch.android.msgpack.core.buffer.MessageBufferInput):234:234 -> a
    6:6:com.batch.android.msgpack.core.MessageUnpacker newDefaultUnpacker(java.io.InputStream):249:249 -> a
    7:7:com.batch.android.msgpack.core.MessageUnpacker newDefaultUnpacker(java.nio.channels.ReadableByteChannel):261:261 -> a
    8:8:com.batch.android.msgpack.core.MessageUnpacker newDefaultUnpacker(byte[]):275:275 -> a
    9:9:com.batch.android.msgpack.core.MessageUnpacker newDefaultUnpacker(byte[],int,int):291:291 -> a
    10:10:com.batch.android.msgpack.core.MessageUnpacker newDefaultUnpacker(java.nio.ByteBuffer):307:307 -> a
com.batch.android.msgpack.core.MessagePack$Code -> com.batch.android.o0.h$a:
    byte FIXEXT1 -> y
    byte FIXMAP_PREFIX -> b
    byte FIXEXT4 -> A
    byte FIXSTR_PREFIX -> d
    byte FIXEXT16 -> C
    byte NEVER_USED -> f
    byte STR16 -> E
    byte TRUE -> h
    byte ARRAY16 -> G
    byte MAP32 -> J
    byte BIN8 -> i
    byte BIN32 -> k
    byte EXT16 -> m
    byte FLOAT32 -> o
    byte UINT8 -> q
    byte UINT32 -> s
    byte INT8 -> u
    byte INT32 -> w
    byte FIXEXT2 -> z
    byte FIXEXT8 -> B
    byte POSFIXINT_MASK -> a
    byte STR8 -> D
    byte FIXARRAY_PREFIX -> c
    byte STR32 -> F
    byte NIL -> e
    byte ARRAY32 -> H
    byte FALSE -> g
    byte BIN16 -> j
    byte MAP16 -> I
    byte EXT8 -> l
    byte NEGFIXINT_PREFIX -> K
    byte EXT32 -> n
    byte FLOAT64 -> p
    byte UINT16 -> r
    byte UINT64 -> t
    byte INT16 -> v
    byte INT64 -> x
    1:1:void <init>():82:82 -> <init>
    boolean isFixInt(byte) -> a
    boolean isFixStr(byte) -> b
    boolean isFixedArray(byte) -> c
    boolean isFixedMap(byte) -> d
    boolean isFixedRaw(byte) -> e
    boolean isNegFixInt(byte) -> f
    boolean isPosFixInt(byte) -> g
com.batch.android.msgpack.core.MessagePack$PackerConfig -> com.batch.android.o0.h$b:
    int bufferFlushThreshold -> b
    int bufferSize -> c
    int smallStringOptimizationThreshold -> a
    boolean str8FormatSupport -> d
    1:1:void <init>():323:323 -> <init>
    2:8:void <init>():315:321 -> <init>
    9:9:void <init>(com.batch.android.msgpack.core.MessagePack$PackerConfig):325:325 -> <init>
    10:24:void <init>(com.batch.android.msgpack.core.MessagePack$PackerConfig):315:329 -> <init>
    1:1:com.batch.android.msgpack.core.MessagePack$PackerConfig clone():334:334 -> a
    2:2:com.batch.android.msgpack.core.MessagePacker newPacker(com.batch.android.msgpack.core.buffer.MessageBufferOutput):370:370 -> a
    3:3:com.batch.android.msgpack.core.MessagePacker newPacker(java.io.OutputStream):383:383 -> a
    4:4:com.batch.android.msgpack.core.MessagePacker newPacker(java.nio.channels.WritableByteChannel):393:393 -> a
    5:6:com.batch.android.msgpack.core.MessagePack$PackerConfig withBufferFlushThreshold(int):426:427 -> a
    7:8:com.batch.android.msgpack.core.MessagePack$PackerConfig withStr8FormatSupport(boolean):455:456 -> a
    1:1:int getBufferFlushThreshold():432:432 -> b
    2:3:com.batch.android.msgpack.core.MessagePack$PackerConfig withBufferSize(int):440:441 -> b
    1:2:com.batch.android.msgpack.core.MessagePack$PackerConfig withSmallStringOptimizationThreshold(int):412:413 -> c
    3:3:int getBufferSize():446:446 -> c
    1:1:java.lang.Object clone():313:313 -> clone
    1:1:int getSmallStringOptimizationThreshold():418:418 -> d
    1:1:boolean isStr8FormatSupport():461:461 -> e
    1:5:boolean equals(java.lang.Object):348:352 -> equals
    1:1:com.batch.android.msgpack.core.MessageBufferPacker newBufferPacker():404:404 -> f
    1:4:int hashCode():339:342 -> hashCode
com.batch.android.msgpack.core.MessagePack$UnpackerConfig -> com.batch.android.o0.h$c:
    java.nio.charset.CodingErrorAction actionOnUnmappableString -> d
    java.nio.charset.CodingErrorAction actionOnMalformedString -> c
    int bufferSize -> f
    int stringDecoderBufferSize -> g
    int stringSizeLimit -> e
    boolean allowReadingStringAsBinary -> a
    boolean allowReadingBinaryAsString -> b
    1:1:void <init>():484:484 -> <init>
    2:14:void <init>():470:482 -> <init>
    15:15:void <init>(com.batch.android.msgpack.core.MessagePack$UnpackerConfig):486:486 -> <init>
    16:38:void <init>(com.batch.android.msgpack.core.MessagePack$UnpackerConfig):470:492 -> <init>
    1:1:com.batch.android.msgpack.core.MessagePack$UnpackerConfig clone():497:497 -> a
    2:2:com.batch.android.msgpack.core.MessageUnpacker newUnpacker(com.batch.android.msgpack.core.buffer.MessageBufferInput):539:539 -> a
    3:3:com.batch.android.msgpack.core.MessageUnpacker newUnpacker(java.io.InputStream):552:552 -> a
    4:4:com.batch.android.msgpack.core.MessageUnpacker newUnpacker(java.nio.channels.ReadableByteChannel):562:562 -> a
    5:5:com.batch.android.msgpack.core.MessageUnpacker newUnpacker(byte[]):574:574 -> a
    6:6:com.batch.android.msgpack.core.MessageUnpacker newUnpacker(byte[],int,int):588:588 -> a
    7:7:com.batch.android.msgpack.core.MessageUnpacker newUnpacker(java.nio.ByteBuffer):602:602 -> a
    8:9:com.batch.android.msgpack.core.MessagePack$UnpackerConfig withAllowReadingBinaryAsString(boolean):622:623 -> a
    10:11:com.batch.android.msgpack.core.MessagePack$UnpackerConfig withActionOnMalformedString(java.nio.charset.CodingErrorAction):635:636 -> a
    12:13:com.batch.android.msgpack.core.MessagePack$UnpackerConfig withBufferSize(int):688:689 -> a
    1:2:com.batch.android.msgpack.core.MessagePack$UnpackerConfig withAllowReadingStringAsBinary(boolean):609:610 -> b
    3:3:java.nio.charset.CodingErrorAction getActionOnMalformedString():641:641 -> b
    4:5:com.batch.android.msgpack.core.MessagePack$UnpackerConfig withActionOnUnmappableString(java.nio.charset.CodingErrorAction):648:649 -> b
    6:7:com.batch.android.msgpack.core.MessagePack$UnpackerConfig withStringDecoderBufferSize(int):674:675 -> b
    1:1:java.nio.charset.CodingErrorAction getActionOnUnmappableString():654:654 -> c
    2:3:com.batch.android.msgpack.core.MessagePack$UnpackerConfig withStringSizeLimit(int):661:662 -> c
    1:1:java.lang.Object clone():468:468 -> clone
    1:1:boolean getAllowReadingBinaryAsString():628:628 -> d
    1:1:boolean getAllowReadingStringAsBinary():615:615 -> e
    1:5:boolean equals(java.lang.Object):514:518 -> equals
    1:1:int getBufferSize():694:694 -> f
    1:1:int getStringDecoderBufferSize():680:680 -> g
    1:1:int getStringSizeLimit():667:667 -> h
    1:7:int hashCode():502:508 -> hashCode
com.batch.android.msgpack.core.MessagePackException -> com.batch.android.o0.i:
    java.lang.IllegalStateException UNREACHABLE -> a
    1:1:void <clinit>():43:43 -> <clinit>
    1:1:void <init>():24:24 -> <init>
    2:2:void <init>(java.lang.String):28:28 -> <init>
    3:3:void <init>(java.lang.String,java.lang.Throwable):32:32 -> <init>
    4:4:void <init>(java.lang.Throwable):36:36 -> <init>
    1:1:java.lang.UnsupportedOperationException UNSUPPORTED(java.lang.String):40:40 -> a
com.batch.android.msgpack.core.MessagePacker -> com.batch.android.o0.j:
    com.batch.android.msgpack.core.buffer.MessageBufferOutput out -> d
    boolean CORRUPTED_CHARSET_ENCODER -> i
    int UTF_8_MAX_CHAR_SIZE -> j
    com.batch.android.msgpack.core.buffer.MessageBuffer buffer -> e
    long totalFlushBytes -> g
    int position -> f
    int bufferFlushThreshold -> b
    java.nio.charset.CharsetEncoder encoder -> h
    boolean str8FormatSupport -> c
    int smallStringOptimizationThreshold -> a
    1:25:void <clinit>():139:163 -> <clinit>
    26:26:void <clinit>():161:161 -> <clinit>
    27:27:void <clinit>():159:159 -> <clinit>
    28:28:void <clinit>():157:157 -> <clinit>
    29:39:void <clinit>():155:165 -> <clinit>
    1:7:void <init>(com.batch.android.msgpack.core.buffer.MessageBufferOutput,com.batch.android.msgpack.core.MessagePack$PackerConfig):200:206 -> <init>
    1:9:com.batch.android.msgpack.core.buffer.MessageBufferOutput reset(com.batch.android.msgpack.core.buffer.MessageBufferOutput):225:233 -> a
    10:10:void clear():255:255 -> a
    11:13:void writeByteAndByte(byte,byte):307:309 -> a
    14:17:void writeByteAndShort(byte,short):313:316 -> a
    18:21:void writeByteAndFloat(byte,float):327:330 -> a
    22:25:void writeByteAndDouble(byte,double):334:337 -> a
    26:29:void writeByteAndLong(byte,long):341:344 -> a
    30:30:com.batch.android.msgpack.core.MessagePacker packBoolean(boolean):387:387 -> a
    31:33:com.batch.android.msgpack.core.MessagePacker packByte(byte):403:405 -> a
    34:44:com.batch.android.msgpack.core.MessagePacker packShort(short):423:433 -> a
    45:70:com.batch.android.msgpack.core.MessagePacker packLong(long):487:512 -> a
    71:76:com.batch.android.msgpack.core.MessagePacker packBigInteger(java.math.BigInteger):530:535 -> a
    77:77:com.batch.android.msgpack.core.MessagePacker packFloat(float):551:551 -> a
    78:78:com.batch.android.msgpack.core.MessagePacker packDouble(double):566:566 -> a
    79:100:int encodeStringToBufferAt(int,java.lang.String):601:622 -> a
    101:130:com.batch.android.msgpack.core.MessagePacker packString(java.lang.String):638:667 -> a
    131:165:com.batch.android.msgpack.core.MessagePacker packString(java.lang.String):659:693 -> a
    166:186:com.batch.android.msgpack.core.MessagePacker packString(java.lang.String):685:705 -> a
    187:187:com.batch.android.msgpack.core.MessagePacker packString(java.lang.String):644:644 -> a
    188:188:com.batch.android.msgpack.core.MessagePacker packValue(com.batch.android.msgpack.value.Value):770:770 -> a
    189:211:com.batch.android.msgpack.core.MessagePacker packExtensionTypeHeader(byte,int):788:810 -> a
    212:212:com.batch.android.msgpack.core.MessagePacker addPayload(byte[]):914:914 -> a
    1:4:void flushBuffer():286:289 -> b
    5:6:void writeByte(byte):302:303 -> b
    7:10:void writeByteAndInt(byte,int):320:323 -> b
    11:13:void writeShort(short):348:350 -> b
    14:16:void writeLong(long):360:362 -> b
    17:20:void packStringWithGetBytes(java.lang.String):572:575 -> b
    21:21:com.batch.android.msgpack.core.MessagePacker writePayload(byte[]):871:871 -> b
    1:1:long getTotalWrittenBytes():248:248 -> c
    2:6:void ensureCapacity(int):293:297 -> c
    7:14:com.batch.android.msgpack.core.MessagePacker addPayload(byte[],int,int):935:942 -> c
    15:18:com.batch.android.msgpack.core.MessagePacker addPayload(byte[],int,int):936:939 -> c
    1:4:void close():279:282 -> close
    1:1:com.batch.android.msgpack.core.MessagePacker packNil():374:374 -> d
    2:6:com.batch.android.msgpack.core.MessagePacker packArrayHeader(int):726:730 -> d
    7:7:com.batch.android.msgpack.core.MessagePacker packArrayHeader(int):722:722 -> d
    8:15:com.batch.android.msgpack.core.MessagePacker writePayload(byte[],int,int):886:893 -> d
    16:19:com.batch.android.msgpack.core.MessagePacker writePayload(byte[],int,int):887:890 -> d
    1:19:void prepareEncoder():579:597 -> e
    20:24:com.batch.android.msgpack.core.MessagePacker packBinaryHeader(int):827:831 -> e
    1:16:com.batch.android.msgpack.core.MessagePacker packInt(int):452:467 -> f
    1:4:void flush():265:268 -> flush
    1:5:com.batch.android.msgpack.core.MessagePacker packMapHeader(int):753:757 -> g
